Entity,Code,Year,san_sm
Mali,MLI,2009,12.16
Mali,MLI,2010,12.86
Mali,MLI,2011,13.56
Mali,MLI,2012,14.27
Mali,MLI,2013,14.98
Mali,MLI,2014,15.69
Mali,MLI,2015,16.4
Mali,MLI,2016,17.11
Mali,MLI,2017,17.83
Mali,MLI,2018,18.53
Mali,MLI,2019,19.23
Mali,MLI,2020,19.92
Malta,MLT,2000,91.87
Malta,MLT,2001,91.87
Malta,MLT,2002,91.87
Malta,MLT,2003,91.87
Malta,MLT,2004,91.87
Malta,MLT,2005,91.87
Malta,MLT,2006,91.87
Malta,MLT,2007,91.87
Malta,MLT,2008,91.87
Malta,MLT,2009,91.87
Malta,MLT,2010,91.87
Malta,MLT,2011,91.87
Malta,MLT,2012,91.87
Malta,MLT,2013,91.87
Malta,MLT,2014,91.87
Malta,MLT,2015,91.87
Malta,MLT,2016,91.87
Malta,MLT,2017,91.87
Malta,MLT,2018,91.87
Malta,MLT,2019,91.87
Malta,MLT,2020,91.87
Mexico,MEX,2000,17.83
Mexico,MEX,2001,17.97
Mexico,MEX,2002,18.1
Mexico,MEX,2003,19.99
Mexico,MEX,2004,21.92
Mexico,MEX,2005,23.88
Mexico,MEX,2006,25.87
Mexico,MEX,2007,27.9
Mexico,MEX,2008,29.97
Mexico,MEX,2009,32.07
Mexico,MEX,2010,34.2
Mexico,MEX,2011,36.37
Mexico,MEX,2012,38.57
Mexico,MEX,2013,40.8
Mexico,MEX,2014,43.07
Mexico,MEX,2015,45.36
Mexico,MEX,2016,47.7
Mexico,MEX,2017,50.06
Mexico,MEX,2018,52.45
Mexico,MEX,2019,54.88
Mexico,MEX,2020,57.34
Monaco,MCO,2000,100
Monaco,MCO,2001,100
Monaco,MCO,2002,100
Monaco,MCO,2003,100
Monaco,MCO,2004,100
Monaco,MCO,2005,100
Monaco,MCO,2006,100
Monaco,MCO,2007,100
Monaco,MCO,2008,100
Monaco,MCO,2009,100
Monaco,MCO,2010,100
Monaco,MCO,2011,100
Monaco,MCO,2012,100
Monaco,MCO,2013,100
Monaco,MCO,2014,100
Monaco,MCO,2015,100
Monaco,MCO,2016,100
Monaco,MCO,2017,100
Monaco,MCO,2018,100
Monaco,MCO,2019,100
Monaco,MCO,2020,100
Mongolia,MNG,2000,33.27
Mongolia,MNG,2001,33.72
Mongolia,MNG,2002,34.16
Mongolia,MNG,2003,34.59
Mongolia,MNG,2004,35.58
Mongolia,MNG,2005,36.56
Mongolia,MNG,2006,37.55
Mongolia,MNG,2007,38.54
Mongolia,MNG,2008,39.52
Mongolia,MNG,2009,40.5
Mongolia,MNG,2010,41.48
Mongolia,MNG,2011,42.88
Mongolia,MNG,2012,44.27
Mongolia,MNG,2013,45.67
Mongolia,MNG,2014,47.1
Mongolia,MNG,2015,48.54
Mongolia,MNG,2016,50.01
Mongolia,MNG,2017,51.5
Mongolia,MNG,2018,53
Mongolia,MNG,2019,54.53
Mongolia,MNG,2020,55.54
Montenegro,MNE,2006,28.14
Montenegro,MNE,2007,29.6
Montenegro,MNE,2008,31.04
Montenegro,MNE,2009,32.47
Montenegro,MNE,2010,33.88
Montenegro,MNE,2011,35.28
Montenegro,MNE,2012,36.66
Montenegro,MNE,2013,38.03
Montenegro,MNE,2014,39.38
Montenegro,MNE,2015,40.71
Montenegro,MNE,2016,42.03
Montenegro,MNE,2017,43.34
Montenegro,MNE,2018,44.62
Montenegro,MNE,2019,45.63
Montenegro,MNE,2020,45.44
Morocco,MAR,2000,32.15
Morocco,MAR,2001,32.49
Morocco,MAR,2002,33.02
Morocco,MAR,2003,33.57
Morocco,MAR,2004,34.13
Morocco,MAR,2005,34.5
Morocco,MAR,2006,34.83
Morocco,MAR,2007,35.16
Morocco,MAR,2008,35.48
Morocco,MAR,2009,35.81
Morocco,MAR,2010,36.13
Morocco,MAR,2011,36.46
Morocco,MAR,2012,36.78
Morocco,MAR,2013,37.1
Morocco,MAR,2014,37.42
Morocco,MAR,2015,37.74
Morocco,MAR,2016,38.06
Morocco,MAR,2017,38.38
Morocco,MAR,2018,38.69
Morocco,MAR,2019,39.01
Morocco,MAR,2020,39.32
Myanmar,MMR,2000,58.38
Myanmar,MMR,2001,58.92
Myanmar,MMR,2002,59.24
Myanmar,MMR,2003,59.56
Myanmar,MMR,2004,59.86
Myanmar,MMR,2005,60.17
Myanmar,MMR,2006,60.47
Myanmar,MMR,2007,60.76
Myanmar,MMR,2008,61.06
Myanmar,MMR,2009,61.05
Myanmar,MMR,2010,61.03
Myanmar,MMR,2011,61.02
Myanmar,MMR,2012,61
Myanmar,MMR,2013,60.98
Myanmar,MMR,2014,60.96
Myanmar,MMR,2015,60.93
Myanmar,MMR,2016,60.9
Myanmar,MMR,2017,60.86
Myanmar,MMR,2018,60.82
Myanmar,MMR,2019,60.77
Myanmar,MMR,2020,60.71
Nepal,NPL,2000,9.13
Nepal,NPL,2001,11.35
Nepal,NPL,2002,12.91
Nepal,NPL,2003,14.52
Nepal,NPL,2004,16.16
Nepal,NPL,2005,17.84
Nepal,NPL,2006,19.57
Nepal,NPL,2007,21.33
Nepal,NPL,2008,23.14
Nepal,NPL,2009,24.98
Nepal,NPL,2010,26.86
Nepal,NPL,2011,28.79
Nepal,NPL,2012,30.75
Nepal,NPL,2013,32.75
Nepal,NPL,2014,34.78
Nepal,NPL,2015,36.86
Nepal,NPL,2016,38.97
Nepal,NPL,2017,41.12
Nepal,NPL,2018,43.3
Nepal,NPL,2019,45.52
Nepal,NPL,2020,48.64
Netherlands,NLD,2000,97.44
Netherlands,NLD,2001,97.44
Netherlands,NLD,2002,97.44
Netherlands,NLD,2003,97.44
Netherlands,NLD,2004,97.45
Netherlands,NLD,2005,97.45
Netherlands,NLD,2006,97.45
Netherlands,NLD,2007,97.46
Netherlands,NLD,2008,97.46
Netherlands,NLD,2009,97.46
Netherlands,NLD,2010,97.47
Netherlands,NLD,2011,97.47
Netherlands,NLD,2012,97.47
Netherlands,NLD,2013,97.48
Netherlands,NLD,2014,97.48
Netherlands,NLD,2015,97.48
Netherlands,NLD,2016,97.49
Netherlands,NLD,2017,97.49
Netherlands,NLD,2018,97.49
Netherlands,NLD,2019,97.5
Netherlands,NLD,2020,97.5
New Zealand,NZL,2000,74.38
New Zealand,NZL,2001,74.93
New Zealand,NZL,2002,75.49
New Zealand,NZL,2003,76.04
New Zealand,NZL,2004,76.6
New Zealand,NZL,2005,77.15
New Zealand,NZL,2006,77.71
New Zealand,NZL,2007,78.27
New Zealand,NZL,2008,78.83
New Zealand,NZL,2009,79.4
New Zealand,NZL,2010,79.96
New Zealand,NZL,2011,80.53
New Zealand,NZL,2012,81.1
New Zealand,NZL,2013,81.14
New Zealand,NZL,2014,81.19
New Zealand,NZL,2015,81.23
New Zealand,NZL,2016,81.26
New Zealand,NZL,2017,81.3
New Zealand,NZL,2018,81.34
New Zealand,NZL,2019,81.37
New Zealand,NZL,2020,82.19
Niger,NER,2000,5.82
Niger,NER,2001,6.55
Niger,NER,2002,7.26
Niger,NER,2003,7.96
Niger,NER,2004,8.67
Niger,NER,2005,9.26
Niger,NER,2006,9.81
Niger,NER,2007,10.36
Niger,NER,2008,10.89
Niger,NER,2009,11.4
Niger,NER,2010,11.9
Niger,NER,2011,12.38
Niger,NER,2012,12.85
Niger,NER,2013,13.3
Niger,NER,2014,13.74
Niger,NER,2015,14.18
Niger,NER,2016,14.6
Niger,NER,2017,15.01
Niger,NER,2018,15.41
Niger,NER,2019,15.81
Niger,NER,2020,16.19
Nigeria,NGA,2000,21.3
Nigeria,NGA,2001,21.3
Nigeria,NGA,2002,21.66
Nigeria,NGA,2003,22.05
Nigeria,NGA,2004,22.44
Nigeria,NGA,2005,22.85
Nigeria,NGA,2006,23.27
Nigeria,NGA,2007,23.7
Nigeria,NGA,2008,24.14
Nigeria,NGA,2009,24.6
Nigeria,NGA,2010,25.07
Nigeria,NGA,2011,25.55
Nigeria,NGA,2012,26.05
Nigeria,NGA,2013,26.56
Nigeria,NGA,2014,27.08
Nigeria,NGA,2015,27.62
Nigeria,NGA,2016,28.17
Nigeria,NGA,2017,28.74
Nigeria,NGA,2018,29.31
Nigeria,NGA,2019,29.9
Nigeria,NGA,2020,30.51
North America and Europe,,2000,70.49
North America and Europe,,2001,70.67
North America and Europe,,2002,70.94
North America and Europe,,2003,71.22
North America and Europe,,2004,71.54
North America and Europe,,2005,71.85
North America and Europe,,2006,72.12
North America and Europe,,2007,72.43
North America and Europe,,2008,72.73
North America and Europe,,2009,73.14
North America and Europe,,2010,73.62
North America and Europe,,2011,74.1
North America and Europe,,2012,74.57
North America and Europe,,2013,75.03
North America and Europe,,2014,75.48
North America and Europe,,2015,75.91
North America and Europe,,2016,76.34
North America and Europe,,2017,76.76
North America and Europe,,2018,77.16
North America and Europe,,2019,77.52
North America and Europe,,2020,77.75
North Macedonia,MKD,2000,12.88
North Macedonia,MKD,2001,12.9
North Macedonia,MKD,2002,12.91
North Macedonia,MKD,2003,12.93
North Macedonia,MKD,2004,12.94
North Macedonia,MKD,2005,12.91
North Macedonia,MKD,2006,12.88
North Macedonia,MKD,2007,12.84
North Macedonia,MKD,2008,12.8
North Macedonia,MKD,2009,12.76
North Macedonia,MKD,2010,12.72
North Macedonia,MKD,2011,12.68
North Macedonia,MKD,2012,12.63
North Macedonia,MKD,2013,12.58
North Macedonia,MKD,2014,12.53
North Macedonia,MKD,2015,12.47
North Macedonia,MKD,2016,12.41
North Macedonia,MKD,2017,12.34
North Macedonia,MKD,2018,12.2
North Macedonia,MKD,2019,12.18
North Macedonia,MKD,2020,12.2
Norway,NOR,2000,58.56
Norway,NOR,2001,58.89
Norway,NOR,2002,59.23
Norway,NOR,2003,59.56
Norway,NOR,2004,59.9
Norway,NOR,2005,60.24
Norway,NOR,2006,60.57
Norway,NOR,2007,60.91
Norway,NOR,2008,61.25
Norway,NOR,2009,61.59
Norway,NOR,2010,61.93
Norway,NOR,2011,62.28
Norway,NOR,2012,62.62
Norway,NOR,2013,62.96
Norway,NOR,2014,63.31
Norway,NOR,2015,63.65
Norway,NOR,2016,64
Norway,NOR,2017,64.34
Norway,NOR,2018,64.69
Norway,NOR,2019,65.04
Norway,NOR,2020,65.39
Palestine,PSE,2000,43.62
Palestine,PSE,2001,43.76
Palestine,PSE,2002,43.89
Palestine,PSE,2003,44.03
Palestine,PSE,2004,44.35
Palestine,PSE,2005,44.74
Palestine,PSE,2006,45.67
Palestine,PSE,2007,47.12
Palestine,PSE,2008,48.57
Palestine,PSE,2009,50.04
Palestine,PSE,2010,51.51
Palestine,PSE,2011,52.99
Palestine,PSE,2012,54.49
Palestine,PSE,2013,55.99
Palestine,PSE,2014,57.49
Palestine,PSE,2015,59.01
Palestine,PSE,2016,60.53
Palestine,PSE,2017,62.06
Palestine,PSE,2018,63.6
Palestine,PSE,2019,65.14
Palestine,PSE,2020,66.69
Paraguay,PRY,2000,43.98
Paraguay,PRY,2001,44.94
Paraguay,PRY,2002,45.88
Paraguay,PRY,2003,46.78
Paraguay,PRY,2004,47.65
Paraguay,PRY,2005,48.52
Paraguay,PRY,2006,49.38
Paraguay,PRY,2007,50.23
Paraguay,PRY,2008,51.06
Paraguay,PRY,2009,51.89
Paraguay,PRY,2010,52.7
Paraguay,PRY,2011,53.5
Paraguay,PRY,2012,54.3
Paraguay,PRY,2013,55.08
Paraguay,PRY,2014,55.86
Paraguay,PRY,2015,56.63
Paraguay,PRY,2016,57.38
Paraguay,PRY,2017,58.13
Paraguay,PRY,2018,58.82
Paraguay,PRY,2019,59.52
Paraguay,PRY,2020,60.13
Peru,PER,2000,10.65
Peru,PER,2001,12.33
Peru,PER,2002,14.07
Peru,PER,2003,15.85
Peru,PER,2004,17.68
Peru,PER,2005,19.55
Peru,PER,2006,21.48
Peru,PER,2007,23.45
Peru,PER,2008,25.45
Peru,PER,2009,27.5
Peru,PER,2010,29.59
Peru,PER,2011,31.72
Peru,PER,2012,33.89
Peru,PER,2013,36.11
Peru,PER,2014,38.37
Peru,PER,2015,40.67
Peru,PER,2016,43.01
Peru,PER,2017,45.4
Peru,PER,2018,47.83
Peru,PER,2019,50.3
Peru,PER,2020,52.81
Philippines,PHL,2000,43.18
Philippines,PHL,2001,43.52
Philippines,PHL,2002,43.87
Philippines,PHL,2003,44.22
Philippines,PHL,2004,44.57
Philippines,PHL,2005,44.92
Philippines,PHL,2006,45.27
Philippines,PHL,2007,46.22
Philippines,PHL,2008,47.19
Philippines,PHL,2009,48.16
Philippines,PHL,2010,49.15
Philippines,PHL,2011,50.24
Philippines,PHL,2012,51.36
Philippines,PHL,2013,52.49
Philippines,PHL,2014,53.62
Philippines,PHL,2015,54.77
Philippines,PHL,2016,55.93
Philippines,PHL,2017,57.1
Philippines,PHL,2018,58.27
Philippines,PHL,2019,59.45
Philippines,PHL,2020,60.64
Poland,POL,2000,79.27
Poland,POL,2001,79.9
Poland,POL,2002,80.53
Poland,POL,2003,81.11
Poland,POL,2004,81.76
Poland,POL,2005,82.41
Poland,POL,2006,83.06
Poland,POL,2007,83.72
Poland,POL,2008,84.38
Poland,POL,2009,85.04
Poland,POL,2010,85.7
Poland,POL,2011,86.37
Poland,POL,2012,87.04
Poland,POL,2013,87.71
Poland,POL,2014,88.39
Poland,POL,2015,89.06
Poland,POL,2016,89.75
Poland,POL,2017,90.16
Poland,POL,2018,90.35
Poland,POL,2019,90.48
Poland,POL,2020,90.54
Portugal,PRT,2000,50.67
Portugal,PRT,2001,50.84
Portugal,PRT,2002,51.01
Portugal,PRT,2003,51.17
Portugal,PRT,2004,53.34
Portugal,PRT,2005,55.53
Portugal,PRT,2006,57.73
Portugal,PRT,2007,59.94
Portugal,PRT,2008,62.17
Portugal,PRT,2009,64.42
Portugal,PRT,2010,66.68
Portugal,PRT,2011,68.95
Portugal,PRT,2012,71.23
Portugal,PRT,2013,73.53
Portugal,PRT,2014,75.85
Portugal,PRT,2015,78.17
Portugal,PRT,2016,80.51
Portugal,PRT,2017,82.78
Portugal,PRT,2018,84.83
Portugal,PRT,2019,84.96
Portugal,PRT,2020,85.08
Puerto Rico,PRI,2000,32.54
Puerto Rico,PRI,2001,32.54
Puerto Rico,PRI,2002,32.53
Puerto Rico,PRI,2003,32.53
Puerto Rico,PRI,2004,32.53
Puerto Rico,PRI,2005,32.53
Puerto Rico,PRI,2006,32.53
Puerto Rico,PRI,2007,32.52
Puerto Rico,PRI,2008,32.52
Puerto Rico,PRI,2009,32.52
Puerto Rico,PRI,2010,32.52
Puerto Rico,PRI,2011,32.51
Puerto Rico,PRI,2012,32.51
Puerto Rico,PRI,2013,32.51
Puerto Rico,PRI,2014,32.51
Puerto Rico,PRI,2015,32.51
Puerto Rico,PRI,2016,32.51
Puerto Rico,PRI,2017,32.51
Puerto Rico,PRI,2018,32.51
Puerto Rico,PRI,2019,32.51
Puerto Rico,PRI,2020,32.51
Qatar,QAT,2000,71.1
Qatar,QAT,2001,71.1
Qatar,QAT,2002,71.1
Qatar,QAT,2003,71.1
Qatar,QAT,2004,71.1
Qatar,QAT,2005,71.1
Qatar,QAT,2006,71.1
Qatar,QAT,2007,71.1
Qatar,QAT,2008,71.1
Qatar,QAT,2009,74
Qatar,QAT,2010,76.9
Qatar,QAT,2011,79.8
Qatar,QAT,2012,82.7
Qatar,QAT,2013,85.6
Qatar,QAT,2014,88.5
Qatar,QAT,2015,91.4
Qatar,QAT,2016,94.3
Qatar,QAT,2017,97.2
Qatar,QAT,2018,97.2
Qatar,QAT,2019,97.2
Qatar,QAT,2020,97.2
Romania,ROU,2001,51.99
Romania,ROU,2002,51.97
Romania,ROU,2003,52.01
Romania,ROU,2004,52.82
Romania,ROU,2005,53.69
Romania,ROU,2006,55.28
Romania,ROU,2007,56.94
Romania,ROU,2008,58.67
Romania,ROU,2009,60.48
Romania,ROU,2010,62.36
Romania,ROU,2011,64.31
Romania,ROU,2012,66.3
Romania,ROU,2013,68.36
Romania,ROU,2014,70.49
Romania,ROU,2015,72.7
Romania,ROU,2016,74.99
Romania,ROU,2017,77.36
Romania,ROU,2018,79.81
Romania,ROU,2019,82.34
Romania,ROU,2020,83.14
Russia,RUS,2000,55.38
Russia,RUS,2001,55.64
Russia,RUS,2002,55.91
Russia,RUS,2003,56.19
Russia,RUS,2004,56.47
Russia,RUS,2005,56.75
Russia,RUS,2006,57.03
Russia,RUS,2007,57.31
Russia,RUS,2008,57.6
Russia,RUS,2009,57.88
Russia,RUS,2010,58.16
Russia,RUS,2011,58.44
Russia,RUS,2012,58.73
Russia,RUS,2013,59.02
Russia,RUS,2014,59.31
Russia,RUS,2015,59.6
Russia,RUS,2016,59.9
Russia,RUS,2017,60.19
Russia,RUS,2018,60.49
Russia,RUS,2019,60.65
Russia,RUS,2020,60.82
Samoa,WSM,2000,47.83
Samoa,WSM,2001,47.82
Samoa,WSM,2002,47.83
Samoa,WSM,2003,47.86
Samoa,WSM,2004,47.89
Samoa,WSM,2005,48.06
Samoa,WSM,2006,48.24
Samoa,WSM,2007,48.41
Samoa,WSM,2008,48.34
Samoa,WSM,2009,48.27
Samoa,WSM,2010,48.2
Samoa,WSM,2011,48.13
Samoa,WSM,2012,48.06
Samoa,WSM,2013,48
Samoa,WSM,2014,47.93
Samoa,WSM,2015,47.87
Samoa,WSM,2016,47.8
Samoa,WSM,2017,47.74
Samoa,WSM,2018,47.67
Samoa,WSM,2019,47.7
Samoa,WSM,2020,47.72
San Marino,SMR,2000,70.37
San Marino,SMR,2001,70.37
San Marino,SMR,2002,70.37
San Marino,SMR,2003,70.37
San Marino,SMR,2004,70.37
San Marino,SMR,2005,70.37
San Marino,SMR,2006,70.37
San Marino,SMR,2007,70.37
San Marino,SMR,2008,70.37
San Marino,SMR,2009,70.37
San Marino,SMR,2010,70.37
San Marino,SMR,2011,70.37
San Marino,SMR,2012,70.37
San Marino,SMR,2013,70.37
San Marino,SMR,2014,70.37
San Marino,SMR,2015,70.37
San Marino,SMR,2016,70.37
San Marino,SMR,2017,70.37
San Marino,SMR,2018,70.37
San Marino,SMR,2019,70.37
San Marino,SMR,2020,70.37
Sao Tome and Principe,STP,2000,12.66
Sao Tome and Principe,STP,2001,13.73
Sao Tome and Principe,STP,2002,14.82
Sao Tome and Principe,STP,2003,15.91
Sao Tome and Principe,STP,2004,17.01
Sao Tome and Principe,STP,2005,18.07
Sao Tome and Principe,STP,2006,19.14
Sao Tome and Principe,STP,2007,20.22
Sao Tome and Principe,STP,2008,21.31
Sao Tome and Principe,STP,2009,22.4
Sao Tome and Principe,STP,2010,23.5
Sao Tome and Principe,STP,2011,24.6
Sao Tome and Principe,STP,2012,25.71
Sao Tome and Principe,STP,2013,26.82
Sao Tome and Principe,STP,2014,27.94
Sao Tome and Principe,STP,2015,29.05
Sao Tome and Principe,STP,2016,30.17
Sao Tome and Principe,STP,2017,31.29
Sao Tome and Principe,STP,2018,32.41
Sao Tome and Principe,STP,2019,33.54
Sao Tome and Principe,STP,2020,34.66
Saudi Arabia,SAU,2000,37.29
Saudi Arabia,SAU,2001,37.29
Saudi Arabia,SAU,2002,37.29
Saudi Arabia,SAU,2003,38.5
Saudi Arabia,SAU,2004,39.71
Saudi Arabia,SAU,2005,40.92
Saudi Arabia,SAU,2006,42.13
Saudi Arabia,SAU,2007,43.34
Saudi Arabia,SAU,2008,44.55
Saudi Arabia,SAU,2009,45.76
Saudi Arabia,SAU,2010,46.98
Saudi Arabia,SAU,2011,48.19
Saudi Arabia,SAU,2012,49.4
Saudi Arabia,SAU,2013,50.61
Saudi Arabia,SAU,2014,51.82
Saudi Arabia,SAU,2015,53.03
Saudi Arabia,SAU,2016,54.24
Saudi Arabia,SAU,2017,55.46
Saudi Arabia,SAU,2018,56.61
Saudi Arabia,SAU,2019,57.85
Saudi Arabia,SAU,2020,59.11
Senegal,SEN,2000,13.95
Senegal,SEN,2001,14.29
Senegal,SEN,2002,14.64
Senegal,SEN,2003,14.99
Senegal,SEN,2004,15.33
Senegal,SEN,2005,15.68
Senegal,SEN,2006,16.02
Senegal,SEN,2007,16.36
Senegal,SEN,2008,16.7
Senegal,SEN,2009,17.04
Senegal,SEN,2010,17.68
Senegal,SEN,2011,18.32
Senegal,SEN,2012,18.97
Senegal,SEN,2013,19.63
Senegal,SEN,2014,20.3
Senegal,SEN,2015,20.98
Senegal,SEN,2016,21.66
Senegal,SEN,2017,22.36
Senegal,SEN,2018,23.06
Senegal,SEN,2019,23.76
Senegal,SEN,2020,24.12
Serbia,SRB,2000,22.77
Serbia,SRB,2001,22.41
Serbia,SRB,2002,22.05
Serbia,SRB,2003,21.7
Serbia,SRB,2004,21.35
Serbia,SRB,2005,20.99
Serbia,SRB,2006,20.72
Serbia,SRB,2007,20.44
Serbia,SRB,2008,20.17
Serbia,SRB,2009,19.91
Serbia,SRB,2010,19.64
Serbia,SRB,2011,19.39
Serbia,SRB,2012,19.2
Serbia,SRB,2013,19.01
Serbia,SRB,2014,18.83
Serbia,SRB,2015,18.65
Serbia,SRB,2016,18.47
Serbia,SRB,2017,18.29
Serbia,SRB,2018,18.11
Serbia,SRB,2019,18.23
Serbia,SRB,2020,18.35
Sierra Leone,SLE,2000,8.75
Sierra Leone,SLE,2001,9.03
Sierra Leone,SLE,2002,9.3
Sierra Leone,SLE,2003,9.57
Sierra Leone,SLE,2004,9.81
Sierra Leone,SLE,2005,10.07
Sierra Leone,SLE,2006,10.33
Sierra Leone,SLE,2007,10.6
Sierra Leone,SLE,2008,10.86
Sierra Leone,SLE,2009,11.12
Sierra Leone,SLE,2010,11.39
Sierra Leone,SLE,2011,11.65
Sierra Leone,SLE,2012,11.92
Sierra Leone,SLE,2013,12.18
Sierra Leone,SLE,2014,12.45
Sierra Leone,SLE,2015,12.71
Sierra Leone,SLE,2016,12.98
Sierra Leone,SLE,2017,13.25
Sierra Leone,SLE,2018,13.51
Sierra Leone,SLE,2019,13.78
Sierra Leone,SLE,2020,14.05
Singapore,SGP,2000,100
Singapore,SGP,2001,100
Singapore,SGP,2002,100
Singapore,SGP,2003,100
Singapore,SGP,2004,100
Singapore,SGP,2005,100
Singapore,SGP,2006,100
Singapore,SGP,2007,100
Singapore,SGP,2008,100
Singapore,SGP,2009,100
Singapore,SGP,2010,100
Singapore,SGP,2011,100
Singapore,SGP,2012,100
Singapore,SGP,2013,100
Singapore,SGP,2014,100
Singapore,SGP,2015,100
Singapore,SGP,2016,100
Singapore,SGP,2017,100
Singapore,SGP,2018,100
Singapore,SGP,2019,100
Singapore,SGP,2020,100
Slovakia,SVK,2000,85.62
Slovakia,SVK,2001,85.62
Slovakia,SVK,2002,85.6
Slovakia,SVK,2003,85.44
Slovakia,SVK,2004,85.17
Slovakia,SVK,2005,84.9
Slovakia,SVK,2006,84.63
Slovakia,SVK,2007,84.36
Slovakia,SVK,2008,84.08
Slovakia,SVK,2009,83.81
Slovakia,SVK,2010,83.52
Slovakia,SVK,2011,83.24
Slovakia,SVK,2012,82.97
Slovakia,SVK,2013,82.69
Slovakia,SVK,2014,82.42
Slovakia,SVK,2015,82.32
Slovakia,SVK,2016,82.22
Slovakia,SVK,2017,82.13
Slovakia,SVK,2018,82.03
Slovakia,SVK,2019,81.93
Slovakia,SVK,2020,81.93
Slovenia,SVN,2000,24.69
Slovenia,SVN,2001,26.72
Slovenia,SVN,2002,28.81
Slovenia,SVN,2003,30.95
Slovenia,SVN,2004,33.14
Slovenia,SVN,2005,35.41
Slovenia,SVN,2006,37.72
Slovenia,SVN,2007,40.1
Slovenia,SVN,2008,42.53
Slovenia,SVN,2009,45.02
Slovenia,SVN,2010,47.57
Slovenia,SVN,2011,50.17
Slovenia,SVN,2012,52.83
Slovenia,SVN,2013,55.55
Slovenia,SVN,2014,58.32
Slovenia,SVN,2015,61.42
Slovenia,SVN,2016,65.21
Slovenia,SVN,2017,68.07
Slovenia,SVN,2018,69.23
Slovenia,SVN,2019,70.39
Slovenia,SVN,2020,71.55
Somalia,SOM,2000,15.64
Somalia,SOM,2001,16.15
Somalia,SOM,2002,16.66
Somalia,SOM,2003,17.28
Somalia,SOM,2004,17.9
Somalia,SOM,2005,18.73
Somalia,SOM,2006,19.57
Somalia,SOM,2007,19.48
Somalia,SOM,2008,20.53
Somalia,SOM,2009,21.6
Somalia,SOM,2010,22.69
Somalia,SOM,2011,23.79
Somalia,SOM,2012,24.6
Somalia,SOM,2013,25.43
Somalia,SOM,2014,26.27
Somalia,SOM,2015,27.12
Somalia,SOM,2016,27.98
Somalia,SOM,2017,28.85
Somalia,SOM,2018,29.73
Somalia,SOM,2019,30.62
Somalia,SOM,2020,31.52
South Korea,KOR,2000,75.61
South Korea,KOR,2001,76.9
South Korea,KOR,2002,78.19
South Korea,KOR,2003,79.49
South Korea,KOR,2004,80.79
South Korea,KOR,2005,82.09
South Korea,KOR,2006,83.4
South Korea,KOR,2007,84.7
South Korea,KOR,2008,86.01
South Korea,KOR,2009,87.32
South Korea,KOR,2010,88.63
South Korea,KOR,2011,89.94
South Korea,KOR,2012,91.26
South Korea,KOR,2013,92.58
South Korea,KOR,2014,93.9
South Korea,KOR,2015,95.22
South Korea,KOR,2016,96.52
South Korea,KOR,2017,97.74
South Korea,KOR,2018,98.96
South Korea,KOR,2019,99.94
South Korea,KOR,2020,99.94
Spain,ESP,2000,94.01
Spain,ESP,2001,93.83
Spain,ESP,2002,93.64
Spain,ESP,2003,93.46
Spain,ESP,2004,93.38
Spain,ESP,2005,93.57
Spain,ESP,2006,93.76
Spain,ESP,2007,93.95
Spain,ESP,2008,94.14
Spain,ESP,2009,94.34
Spain,ESP,2010,94.53
Spain,ESP,2011,94.72
Spain,ESP,2012,94.91
Spain,ESP,2013,95.1
Spain,ESP,2014,95.29
Spain,ESP,2015,95.48
Spain,ESP,2016,95.67
Spain,ESP,2017,95.67
Spain,ESP,2018,95.67
Spain,ESP,2019,95.67
Spain,ESP,2020,95.67
Sub-Saharan Africa,,2000,14.3
Sub-Saharan Africa,,2001,14.59
Sub-Saharan Africa,,2002,14.93
Sub-Saharan Africa,,2003,15.28
Sub-Saharan Africa,,2004,15.63
Sub-Saharan Africa,,2005,15.99
Sub-Saharan Africa,,2006,16.36
Sub-Saharan Africa,,2007,16.71
Sub-Saharan Africa,,2008,17.08
Sub-Saharan Africa,,2009,17.43
Sub-Saharan Africa,,2010,17.79
Sub-Saharan Africa,,2011,18
Sub-Saharan Africa,,2012,18.35
Sub-Saharan Africa,,2013,18.71
Sub-Saharan Africa,,2014,19.06
Sub-Saharan Africa,,2015,19.42
Sub-Saharan Africa,,2016,19.79
Sub-Saharan Africa,,2017,20.19
Sub-Saharan Africa,,2018,20.48
Sub-Saharan Africa,,2019,20.82
Sub-Saharan Africa,,2020,21.06
Suriname,SUR,2000,29.47
Suriname,SUR,2001,29.71
Suriname,SUR,2002,29.95
Suriname,SUR,2003,30.19
Suriname,SUR,2004,30.43
Suriname,SUR,2005,30.12
Suriname,SUR,2006,29.81
Suriname,SUR,2007,29.5
Suriname,SUR,2008,29.18
Suriname,SUR,2009,28.86
Suriname,SUR,2010,28.53
Suriname,SUR,2011,28.2
Suriname,SUR,2012,27.87
Suriname,SUR,2013,27.53
Suriname,SUR,2014,27.19
Suriname,SUR,2015,26.83
Suriname,SUR,2016,26.47
Suriname,SUR,2017,26.11
Suriname,SUR,2018,25.74
Suriname,SUR,2019,25.36
Suriname,SUR,2020,25.18
Sweden,SWE,2000,92.98
Sweden,SWE,2001,93.05
Sweden,SWE,2002,93.12
Sweden,SWE,2003,93.19
Sweden,SWE,2004,93.25
Sweden,SWE,2005,93.32
Sweden,SWE,2006,93.4
Sweden,SWE,2007,93.47
Sweden,SWE,2008,93.62
Sweden,SWE,2009,93.75
Sweden,SWE,2010,93.88
Sweden,SWE,2011,94.02
